           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  1.2251625061,
           1.2251625061,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  0.6149756908,
           1.2251625061,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  0.6149756908,
           1.2251625061,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.5916991234,
           0.5916991234,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  1.4438804388,
           1.4438804388,  0.6149756908,  0.6149756908, -0.4821519852,
          -0.4821519852,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           1.4438804388,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.4821519852,
          -0.4821519852,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  1.4438804388,
           1.4438804388,  0.6149756908,  0.6149756908, -1.3387963772,
          -0.4821519852,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  1.4438804388,
           1.4438804388,  0.6149756908,  0.6149756908, -1.3387963772,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           1.4438804388,  0.6149756908,  0.6149756908, -0.4821519852,
          -0.4821519852,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340],
         [-0.6034871340,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908,  0.6149756908,
           0.6149756908,  0.6149756908,  0.6149756908, -0.6034871340]],

        [[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340,  0.0000000000,  0.0000000000],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340],
         [-0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340,
          -0.6034871340, -0.6034871340, -0.6034871340, -0.6034871340]]],
       device='cuda:0')
tensor([[[ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
           0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000],
         [ 0.0000000000,  0.0000000000,  0.0000000000,  0.0000000000,
